This version of µWS is not compatible with your Node.js build:

Error: Cannot find module '../binaries/uws_win32_x64_137.node'
Require stack:
- C:\Users\yuanj\AppData\Roaming\npm\node_modules\ganache\node_modules\@trufflesuite\uws-js-unofficial\src\uws.js
- C:\Users\yuanj\AppData\Roaming\npm\node_modules\ganache\dist\node\cli.js
Falling back to a NodeJS implementation; performance may be degraded.


ganache v7.9.2 (@ganache/cli: 0.10.2, @ganache/core: 0.10.2)
Starting RPC server

Available Accounts
==================
(0) 0x90F8bf6A479f320ead074411a4B0e7944Ea8c9C1 (10000 ETH)
(1) 0xFFcf8FDEE72ac11b5c542428B35EEF5769C409f0 (10000 ETH)
(2) 0x22d491Bde2303f2f43325b2108D26f1eAbA1e32b (10000 ETH)
(3) 0xE11BA2b4D45Eaed5996Cd0823791E0C93114882d (10000 ETH)
(4) 0xd03ea8624C8C5987235048901fB614fDcA89b117 (10000 ETH)
(5) 0x95cED938F7991cd0dFcb48F0a06a40FA1aF46EBC (10000 ETH)
(6) 0x3E5e9111Ae8eB78Fe1CC3bb8915d5D461F3Ef9A9 (10000 ETH)
(7) 0x28a8746e75304c0780E011BEd21C72cD78cd535E (10000 ETH)
(8) 0xACa94ef8bD5ffEE41947b4585a84BdA5a3d3DA6E (10000 ETH)
(9) 0x1dF62f291b2E969fB0849d99D9Ce41e2F137006e (10000 ETH)
(10) 0x610Bb1573d1046FCb8A70Bbbd395754cD57C2b60 (10000 ETH)
(11) 0x855FA758c77D68a04990E992aA4dcdeF899F654A (10000 ETH)
(12) 0xfA2435Eacf10Ca62ae6787ba2fB044f8733Ee843 (10000 ETH)
(13) 0x64E078A8Aa15A41B85890265648e965De686bAE6 (10000 ETH)
(14) 0x2F560290FEF1B3Ada194b6aA9c40aa71f8e95598 (10000 ETH)
(15) 0xf408f04F9b7691f7174FA2bb73ad6d45fD5d3CBe (10000 ETH)
(16) 0x66FC63C2572bF3ADD0Fe5d44b97c2E614E35e9a3 (10000 ETH)
(17) 0xF0D5BC18421fa04D0a2A2ef540ba5A9f04014BE3 (10000 ETH)
(18) 0x325A621DeA613BCFb5B1A69a7aCED0ea4AfBD73A (10000 ETH)
(19) 0x3fD652C93dFA333979ad762Cf581Df89BaBa6795 (10000 ETH)
(20) 0x73EB6d82CFB20bA669e9c178b718d770C49BB52f (10000 ETH)
(21) 0x9D8E5fAc117b15DaCED7C326Ae009dFE857621f1 (10000 ETH)
(22) 0x982a8CbE734cb8c29A6a7E02a3B0e4512148F6F9 (10000 ETH)
(23) 0xCDC1E53Bdc74bBf5b5F715D6327Dca5785e228B4 (10000 ETH)
(24) 0xf5d1EAF516eF3b0582609622A221656872B82F78 (10000 ETH)
(25) 0xf8eA26C3800D074a11bf814dB9a0735886C90197 (10000 ETH)
(26) 0x2647116f9304abb9F0B7aC29aBC0D9aD540506C8 (10000 ETH)
(27) 0x80a32A0E5cA81b5a236168C21532B32e3cBC95e2 (10000 ETH)
(28) 0x47f55A2ACe3b84B0F03717224DBB7D0Df4351658 (10000 ETH)
(29) 0xC817898296b27589230B891f144dd71A892b0C18 (10000 ETH)
(30) 0x0D38e653eC28bdea5A2296fD5940aaB2D0B8875c (10000 ETH)
(31) 0x1B569e8f1246907518Ff3386D523dcF373e769B6 (10000 ETH)
(32) 0xCBB025e7933FADfc7C830AE520Fb2FD6D28c1065 (10000 ETH)
(33) 0xdDEEA4839bBeD92BDAD8Ec79AE4f4Bc2Be1A3974 (10000 ETH)
(34) 0xBC2cf859f671B78BA42EBB65Deb31Cc7fEc07019 (10000 ETH)
(35) 0xF75588126126DdF76bDc8aBA91a08f31d2567Ca5 (10000 ETH)
(36) 0x369109C74ea7159E77e180f969f7D48c2bf19b4C (10000 ETH)
(37) 0xA2A628f4eEE25F5b02B0688Ad9c1290e2e9A3D9e (10000 ETH)
(38) 0x693D718cCfadE6F4A1379051D6ab998146F3173F (10000 ETH)
(39) 0x845A0F9441081779110FEE40E6d5d8b90cE676eF (10000 ETH)
(40) 0xC7739909e08A9a0F303A010d46658Bdb4d5a6786 (10000 ETH)
(41) 0x99cce66d3A39C2c2b83AfCefF04c5EC56E9B2A58 (10000 ETH)
(42) 0x4b930E7b3E491e37EaB48eCC8a667c59e307ef20 (10000 ETH)
(43) 0x02233B22860f810E32fB0751f368fE4ef21A1C05 (10000 ETH)
(44) 0x89c1D413758F8339Ade263E6e6bC072F1d429f32 (10000 ETH)
(45) 0x61bBB5135b43F03C96570616d6d3f607b7103111 (10000 ETH)
(46) 0x8C4cE7a10A4e38EE96feD47C628Be1FfA57Ab96e (10000 ETH)
(47) 0x25c1230C7EFC00cFd2fcAA3a44f30948853824bc (10000 ETH)
(48) 0x709F7Ae06Fe93be48FbB90FFDDd69e2746FA8506 (10000 ETH)
(49) 0xc0514C03D097fCbB77a74B4DA5b594bA473b6CE1 (10000 ETH)
(50) 0x103b31135D99417A22684ED93cbbCD4ccD208046 (10000 ETH)
(51) 0xf8856d473639e40f60db8979F5752A9C15903Bb2 (10000 ETH)
